# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
PS17bii 7.8164740684e-04 -0.6383900387 -0.0291252890 57811.8047000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17tn 1.6755227081e-03 -0.3865086415 0.0304762150 57785.4180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17yt 1.0891294800e-03 0.0372717488 -0.1396270742 57786.6250000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0107203 1.6862877206e-02 -1.6370424766 -0.0577392412 57352.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0153424 4.4411095982e-03 -0.2936865106 0.1085403304 57393.6445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0717457 4.6848544426e-02 -0.1051837656 0.0397458707 57157.0703000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0859349 3.3683327940e-03 -0.6217617606 0.0845349597 57099.4062000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ1204051 2.0823462994e-03 1.4896750760 -0.0175289042 57170.3008000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ1602512 7.1185449511e-03 1.1771248734 0.1015300302 57172.3945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ2043531 6.7866245956e-03 -2.4194694889 0.1671875494 57225.9922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ2352371 3.8095662127e-03 -1.7817386758 0.0028683345 57284.0352000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PTSS-16efw 2.7881697237e-03 0.0444375671 -0.0710916784 57509.6289000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PTSS17-niq 9.0999716794e-04 -0.5379162949 -0.0663005846 57842.4180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016aqb 1.5170606025e-03 0.7598295964 -0.1074064135 57450.4688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016ayg 2.3644131222e-03 -0.0575020417 -0.0971137043 57467.5977000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016coj 1.0334074266e-01 -1.2331669833 -0.0297441094 57548.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016esh 2.5608048074e-03 -0.5975504233 -0.1258499979 57613.2695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016gfr 1.9681264455e-02 0.6654712011 -0.0509043451 57657.5703000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016glp 3.9525117778e-04 1.3975521630 0.1216329624 57658.7539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016glz 3.2421178265e-03 1.2680134065 -0.0670719589 57664.4961000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016grz 4.8295648012e-04 1.4790495254 0.0282729115 57670.5781000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016hhv 1.2918818902e-03 -0.7640178174 -0.2092815816 57691.8672000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2016ixf 1.0690342352e-03 0.6984112840 -0.1079975882 57742.6289000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017cii 4.2242702767e-03 0.5181994920 -0.0828477209 57837.3789000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017cjv 1.1684027560e-03 -1.0682950444 -0.1003197509 57839.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017ckx 5.5972422886e-03 1.4896423291 -0.0177058521 57846.1953000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017coa 2.2906669009e-03 0.8397362409 -0.0416445563 57848.9023000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017cpu 2.0273193654e-03 1.0006821745 -0.0902484356 57847.6797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017hn 7.7609678111e-03 0.8003426935 -0.0447421594 57768.1602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017jl 2.2141226557e-02 0.8606341522 -0.0136356819 57784.8906000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017mf 5.3385995054e-03 0.0146127528 0.0257908109 57779.1445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1990af 1.4000756666e-03 -1.8348688440 -0.0503330267 48195.9961000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1992al 2.8522376826e-02 -0.0690696173 -0.1125382405 48838.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1992bc 1.6340079722e-02 1.0913027536 -0.1384642619 48913.2344000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1992bo 8.8980261909e-03 -1.7929986835 -0.0570260598 48986.6250000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1993O 1.5497852259e-03 -0.4933040815 -0.0760565246 49134.6914000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001V 2.6456230275e-02 0.9920874322 -0.0206383534 51973.9297000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001ep 1.9975219917e-02 -0.8439944839 0.0533228530 52199.9492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001fh 2.3709437773e-02 -1.5741679456 -0.0650875261 52224.4110000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002bf 4.7952765564e-03 0.7579910503 0.1730515437 52338.3438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002bo 4.6861302065e-02 -0.2720361276 0.3421745120 52357.1020000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002de 3.8625644848e-03 1.1176831515 0.0936618242 52433.9766000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002dj 4.6486676034e-02 -0.1942187424 0.0160109465 52451.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002dp 2.7077907403e-02 -0.7419968761 0.0360870340 52451.2969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002ha 2.3063521174e-02 -1.0799013357 -0.0854139529 52581.3008000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002he 5.5087312728e-03 -1.2298903498 -0.0565974981 52586.0156000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002hu 3.8828903566e-03 0.6681343311 -0.0710448088 52592.5117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2003U 4.3514827571e-03 -1.6256570183 -0.0083328081 52677.4609000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2003W 7.6286829386e-03 0.4801936607 0.0997172658 52680.1133000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2003du 7.2549262701e-02 0.5238893321 -0.1106667735 52766.4492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2003fa 3.9528988344e-03 1.1705136389 -0.1101040855 52807.4336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2003kf 7.2864704041e-02 0.7868823308 -0.0429904799 52981.4297000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004as 2.9402842922e-03 0.2127155764 0.0407904544 53085.5898000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004fu 2.8723926146e-02 -0.7723995702 0.0428658815 53326.0090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005cf 8.4930165655e-02 0.2809187807 -0.0193424640 53534.1875000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005el 2.0245703482e-02 -1.0349692217 -0.1352577776 53646.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005eq 5.5519948657e-03 1.3414549814 -0.0284262549 53654.7227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005eu 4.5721098954e-03 1.3078577004 -0.1131805691 53660.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005iq 3.4487750830e-03 -0.9241840275 -0.1014209350 53688.2773000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005kc 1.0366591616e-02 -0.5435513658 0.1932172254 53698.2617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005ki 1.0501469161e-02 -1.3492403236 -0.0909602944 53705.3789000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005lz 1.5388670801e-03 -0.7218825040 0.0490210453 53736.0781000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005ms 6.0942258035e-03 0.5500328983 -0.0366370845 53744.1836000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006D 4.0664677670e-02 -1.0173588856 -0.0074373797 53755.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006S 3.2924726861e-03 1.0541649201 0.0172983698 53770.2891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ac 6.1832292257e-03 -0.6576304991 0.0071003467 53782.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ax 1.6674939664e-02 0.4023996239 -0.0901216105 53828.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006az 4.7187439349e-03 -1.1276805205 -0.1031826624 53826.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006bt 3.0385050493e-03 0.0892868244 0.1084197503 53858.5312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006cc 1.4213416933e-03 0.5005144913 0.2875612277 53874.0130000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006gr 2.8408523266e-03 1.0562382739 0.0589198382 54013.1758000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006le 1.7767614116e-02 1.0023825071 -0.0890350961 54048.5140000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006lf 3.5195674728e-02 -1.1591257519 -0.1655815689 54045.2790000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006mp 7.1627963339e-03 0.6729907282 0.0120571830 54054.2400000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006qo 3.1698751617e-03 0.6075760602 0.1945243560 54083.0234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006sr 5.9594428367e-03 -1.0075304965 -0.0013136654 54092.8125000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007F 7.8412072597e-03 0.7168834758 -0.0410273190 54123.8789000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007af 9.8599609808e-02 -0.2803248606 0.0336827148 54174.5430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007au 4.1919372823e-03 -2.5497920933 0.1872283294 54184.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007bc 7.8368424430e-03 -0.8412447561 0.0116933333 54200.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007bd 4.1842498190e-03 -1.0178614745 -0.0670324873 54206.7148000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007ca 7.6862233004e-03 0.7308299050 0.2097928766 54227.7305000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007ci 7.5728779465e-03 -2.3422287777 0.0648346371 54246.6562000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007co 4.1788270434e-03 0.2102601217 0.1084621050 54265.1641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007cq 7.9976836347e-03 0.1161426681 -0.0380026296 54281.0508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007qe 6.6266284927e-03 1.0768295779 0.0238296983 54429.6562000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008bf 9.2233415553e-03 0.6064313925 -0.0523991601 54555.1211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004ef 3.2382730284e-03 -0.8734036925 0.0763274341 53263.7812000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004ey 2.1967140748e-02 0.4012231713 -0.0745796976 53304.5120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004gu 1.9283626924e-03 1.4868493109 0.0486385741 53363.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005M 7.8902747349e-03 1.4915423478 -0.0202800002 53405.7070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005bo 1.0163312962e-02 -0.6909024269 0.1958491141 53478.8281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006bh 3.3389496320e-02 -1.3131147405 -0.0863430792 53833.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ej 9.5767575142e-03 -1.0554700672 -0.0750981943 53976.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006et 7.2588579848e-03 0.8785506789 0.1420007147 53994.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ev 2.6808310179e-03 -0.9974389450 0.0771995009 53990.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006lu 1.7458966592e-03 0.4664629299 -0.1067992536 54036.3242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006py 1.2630660495e-03 0.2333889853 -0.0032420774 54071.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008bq 3.5952435901e-03 0.5320907813 0.0556249329 54564.0039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008gp 4.8971341159e-03 0.1193113189 -0.1015405282 54779.6055000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997E 1.5677547796e-02 -1.5457799699 0.0041719730 50468.5312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997bp 4.3947594557e-02 1.1752949408 0.1646192087 50550.1914000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997do 3.1793519153e-02 0.1819727638 0.0578544110 50766.8555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998ab 6.5020629439e-03 0.1977810775 0.0729815994 50914.7266000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998es 5.4070266742e-02 1.2482485053 0.0172725437 51143.3945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999aa 2.3080382870e-02 1.2695556015 -0.0944361327 51232.6641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ac 3.9694875163e-02 0.2253988516 0.0462656509 51250.3086000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999cc 3.4789551346e-03 -1.3482368467 -0.0096422798 51315.9141000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999dq 2.9896401152e-02 1.0823373653 0.0412279354 51436.1836000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ek 7.5814643031e-03 -0.4577746727 0.1573822570 51482.1830000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999gp 7.0618183359e-03 1.6392450191 -0.0230164815 51550.8203000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2000cn 4.2124265030e-03 -1.8096078310 0.0883121704 51707.0391000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
